User ID,Initial Power Consumption,Resource Reduction,Updated Power Consumption,Bid Amount,Power Saved
180,90,1089,0,0,90
70,80,64,160,0,0
150,60,364,84,0,0
350,60,121,72,0,0
430,40,244,80,0,0
10,20,41,40,0,0
1260,70,1075,0,0,70
1110,20,66,56,0,0
1640,50,365,0,0,50
1290,100,1974,180,0,0
1750,60,194,36,0,24
1870,80,549,0,0,80
31,41,206,0,369,41
141,51,487,0,561,51
20,30,61,0,0,30
330,40,293,80,0,0
1550,60,704,84,0,0
380,90,834,252,0,0
540,50,466,0,0,50
130,40,260,80,0,0
460,70,113,126,0,0
450,60,583,0,0,60
750,60,364,0,0,60
1580,90,471,0,0,90
780,90,1016,72,0,18
490,100,362,140,0,0
850,60,631,48,0,12
1630,40,195,0,0,40
570,80,1227,0,0,80
900,10,21,18,0,0
170,80,1195,32,0,48
190,100,1088,220,0,0
300,10,17,18,0,0
510,20,24,40,0,0
590,100,443,260,0,0
860,70,56,168,0,0
290,100,201,0,0,100
920,30,110,48,0,0
480,90,1488,0,0,90
980,90,544,144,0,0
410,20,24,0,0,20
191,101,1936,162,2121,0
520,30,86,0,0,30
470,80,64,64,0,16
890,100,161,180,0,0
1310,20,49,36,0,0
1350,60,680,12,0,48
1240,50,20,0,0,50
1160,70,339,0,0,70
1080,90,1415,0,0,90
1280,90,1379,0,0,90
1130,40,146,8,0,32
71,81,464,32,1377,49
641,51,0,0,561,51
650,60,437,0,0,60
730,40,260,8,0,32
1440,50,20,10,0,40
840,50,121,20,0,30
930,40,16,0,0,40
770,80,355,0,0,80
1200,10,17,31,0,0
1480,90,508,0,0,90
1650,60,267,120,0,0
1300,10,17,18,0,0
881,91,1115,219,1729,0
1540,50,60,60,0,0
1651,61,655,12,793,49
11,21,101,25,105,0
791,101,1689,0,2121,101
1620,30,49,91,0,0
1251,61,680,0,793,61
251,61,201,0,793,61
1340,50,527,140,0,0
1510,20,41,24,0,0
1561,71,934,200,1065,0
1061,71,700,114,1065,0
1170,80,646,16,0,64
1690,100,1934,0,0,100
1960,70,792,126,0,0
861,71,0,57,1065,14
1920,30,61,84,0,0
81,91,1004,36,1729,55
1990,100,2135,0,0,100
161,71,146,114,1065,0
1191,101,206,162,2121,0
1940,50,121,120,0,0
1590,100,483,20,0,80
1490,100,1209,0,0,100
120,30,196,60,0,0
1380,90,326,36,0,54
211,21,101,47,105,0
550,60,510,0,0,60
221,31,52,6,217,25
790,100,1894,240,0,0
30,40,48,0,0,40
690,100,2216,80,0,20
620,30,12,60,0,0
580,90,108,108,0,0
240,50,243,90,0,0
270,80,32,128,0,0
500,10,4,22,0,0
710,20,66,0,0,20
740,50,40,0,0,50
440,50,81,0,0,50
600,10,4,0,0,10
80,90,36,180,0,0
1030,40,211,8,0,32
1711,21,92,0,105,21
1451,61,630,147,793,0
140,50,182,90,0,0
530,40,130,80,0,0
310,20,0,0,0,20
1520,30,196,24,0,6
320,30,61,84,0,0
131,41,309,0,369,41
800,10,4,22,0,0
231,41,103,83,369,0
1840,50,527,90,0,0
820,30,123,0,0,30
1180,90,1488,36,0,54
870,80,742,0,0,80
1460,70,254,14,0,56
461,71,379,85,1065,0
340,50,385,0,0,50
670,80,904,192,0,0
1780,90,1306,0,0,90
910,20,8,32,0,0
1190,100,1974,220,0,0
1020,30,196,0,0,30
